size,mean,f0,f1,f2,f3,f4
90,220868,1,1,1,0,0
90,139,0,1,1,0,1
90,220243,0,1,1,1,1
90,138,0,1,0,1,0
90,111286,0,1,0,0,0
90,109407,0,0,1,0,1
90,109809,1,0,1,0,1
90,139,1,0,0,0,0
90,139,1,1,1,1,0
90,220154,1,0,1,1,1
90,136,0,0,0,1,1
90,139,1,1,1,0,1
90,139,1,1,1,0,1
90,139,1,1,1,0,1
90,139,0,1,1,1,0
90,110340,0,0,1,1,1
90,139,0,1,0,1,0
90,221456,1,0,0,1,1
90,221023,1,0,1,0,0
90,220591,1,0,0,1,1
90,110726,1,1,0,0,0
90,141,0,0,0,0,0
90,111226,0,1,0,0,1
90,221369,0,0,0,0,1
90,111578,0,1,0,1,1
90,222195,1,0,1,0,0
91,111632,0,0,1,0,0
91,223162,0,0,0,1,0
91,139,1,1,1,1,1
91,139,0,1,0,1,0
91,223040,1,0,1,1,1
91,140,1,1,1,1,0
91,110950,1,1,0,1,0
91,225122,1,1,0,0,1
91,112959,0,1,0,0,1
91,222009,1,0,1,0,0
91,222868,0,0,0,1,0
91,139,0,1,0,1,0
91,110347,0,0,1,0,0
91,140,0,0,0,1,1
91,224398,1,1,0,0,1
91,139,1,0,0,0,0
91,223432,0,1,1,1,1
91,110904,0,0,1,0,0
91,223230,1,0,1,0,0
91,117,0,0,1,1,0
91,111841,0,0,1,1,1
91,223167,1,0,1,1,1
91,139,0,1,1,1,0
91,225067,1,0,1,1,1
91,111613,1,0,0,1,0
91,224501,1,0,1,1,1
91,138,0,0,0,0,0
91,225814,0,1,1,1,1
91,223218,1,1,1,0,0
91,225292,1,0,1,1,1
91,139,0,1,1,1,0
91,111756,0,1,0,1,1
92,113837,0,1,0,0,0
92,226368,1,0,0,1,1
92,226687,1,0,1,1,0
92,114183,0,0,1,0,0
92,113169,0,0,1,0,0
92,228717,1,0,1,1,0
92,113607,1,0,0,1,0
92,112967,0,0,1,1,1
92,139,0,0,0,0,0
92,139,1,1,1,0,1
92,113125,0,1,0,0,0
92,139,0,0,0,0,0
92,114154,0,0,1,0,1
92,139,0,1,1,0,1
92,139,1,0,0,0,0
92,226957,0,0,0,1,0
92,139,0,0,1,1,0
92,140,1,1,1,1,1
92,226712,1,0,0,0,1
92,139,0,1,1,1,0
92,113431,0,1,0,1,1
92,227484,1,0,1,1,1
92,112700,1,1,0,1,1
92,139,0,1,1,0,1
92,113798,1,0,0,1,0
92,112305,0,0,1,1,1
92,225702,0,1,1,0,0
92,139,1,1,1,0,1
92,112682,1,1,0,1,0
92,111936,0,0,1,0,0
92,114356,0,0,1,1,1
92,139,1,1,1,1,1
93,140,1,1,1,1,1
93,139,1,0,0,0,0
93,137,1,1,1,0,1
93,139,0,0,0,1,1
93,227866,1,1,0,0,1
93,228893,0,1,1,0,0
93,139,0,1,0,1,0
93,114279,1,1,0,0,0
93,227992,0,0,0,0,1
93,229405,0,0,0,1,0
93,139,1,1,1,0,1
93,139,0,0,1,1,0
93,114959,0,1,0,0,0
93,137,1,1,1,1,0
93,226789,1,0,1,0,0
93,139,0,1,0,1,0
93,114236,0,0,1,0,1
93,227289,0,1,1,1,1
93,114513,0,1,0,1,1
93,136,1,1,1,1,1
93,114678,1,1,0,1,0
93,228966,1,0,0,1,1
93,139,1,1,1,1,0
93,140,0,0,1,1,0
93,139,0,1,1,0,1
93,139,1,1,1,0,1
93,225552,0,1,1,1,1
93,114092,1,0,1,0,1
93,114850,0,0,1,0,0
93,139,0,0,1,1,0
93,228559,1,1,1,0,0
93,223019,1,0,1,0,0
94,230762,0,1,1,0,0
94,117080,1,1,0,1,0
94,114629,1,1,0,0,0
94,114902,0,0,1,1,1
94,231136,1,1,0,0,1
94,228863,1,0,1,0,0
94,115795,0,0,1,0,0
94,115167,0,1,0,0,1
94,139,1,0,0,0,0
94,229927,0,0,0,0,1
94,139,0,1,1,0,1
94,139,1,1,1,1,1
94,232617,1,0,0,0,1
94,138,0,1,1,1,0
94,139,0,0,1,1,0
94,230898,1,0,0,0,1
94,229421,0,0,0,0,1
94,115480,1,1,0,0,0
94,232755,1,1,1,0,0
94,114604,0,0,1,0,0
94,116181,1,0,0,1,0
94,229926,1,1,0,0,1
94,139,0,0,0,0,0
94,232164,1,0,1,1,0
94,115,0,1,1,1,0
94,231777,0,0,0,1,0
94,229818,0,1,1,1,1
94,116499,1,0,1,0,1
94,115822,1,0,0,1,0
94,140,0,1,1,1,0
94,140,1,1,1,1,0
94,139,1,1,1,1,1
95,137,0,1,1,0,1
95,234655,0,0,0,0,1
95,117914,0,1,0,0,0
95,233666,0,0,0,1,0
95,116871,0,1,0,0,1
95,233083,1,0,0,0,1
95,234118,1,0,1,1,1
95,116271,0,1,0,0,1
95,233378,1,0,1,1,1
95,139,0,1,0,1,0
95,233914,1,0,0,1,1
95,232544,1,1,1,0,0
95,117445,0,1,0,0,0
95,116651,0,0,1,0,1
95,140,0,0,0,0,0
95,139,0,0,0,1,1
95,235526,0,1,1,0,0
95,138,0,0,0,0,0
95,116663,1,0,0,1,0
95,139,0,0,1,1,0
95,233786,0,0,0,1,0
95,232966,1,0,0,0,1
95,232611,0,0,0,1,0
95,233949,0,1,1,0,0
95,139,1,0,0,0,0
95,117060,0,0,1,0,1
95,140,0,1,0,1,0
95,115672,1,0,0,1,0
95,117481,1,1,0,1,0
95,234040,1,0,1,1,0
95,140,0,1,1,0,1
95,116887,0,1,0,1,1
96,235752,1,0,0,1,1
96,237097,1,0,1,1,0
96,140,0,0,0,1,1
96,236950,1,0,0,1,1
96,118031,0,0,1,0,0
96,235480,0,1,1,0,0
96,137,1,1,1,0,1
96,138,0,0,0,1,1
96,139,0,1,0,1,0
96,136,0,0,0,1,1
96,139,0,1,1,1,0
96,236796,1,0,1,1,0
96,139,1,1,1,1,0
96,139,1,1,1,1,1
96,139,1,1,1,1,0
96,139,0,0,0,1,1
96,236474,1,1,1,0,0
96,117295,1,1,0,1,0
96,139,0,1,1,0,1
96,118701,0,1,0,1,1
96,235799,1,1,1,0,0
96,236366,0,1,1,0,0
96,118056,0,1,0,1,1
96,118072,0,0,1,0,1
96,234442,0,1,1,1,1
96,235872,0,1,1,1,1
96,235607,0,0,0,0,1
96,139,1,1,1,0,1
96,117248,0,0,1,1,1
96,234923,1,0,0,1,1
96,140,0,0,1,1,0
96,236694,0,0,0,1,0
97,139,0,1,1,0,1
97,120472,0,0,1,1,1
97,139,1,1,1,0,1
97,118611,0,1,0,0,0
97,239227,0,1,1,0,0
97,240531,0,1,1,1,1
97,119926,0,0,1,0,0
97,119084,1,1,0,1,1
97,110223,0,0,1,0,0
97,117587,0,1,0,0,0
97,119745,0,0,1,0,0
97,138,0,0,0,0,0
97,139,1,1,1,1,1
97,128956,1,1,0,1,1
97,133745,0,0,1,0,0
97,136381,0,1,0,1,1
97,166,1,0,0,0,0
97,259513,1,1,0,0,1
97,135747,0,1,0,0,0
97,134029,0,0,1,1,1
97,138197,1,0,1,0,1
97,165,1,1,1,1,0
97,164,1,1,1,0,1
97,273756,1,0,0,0,1
97,272561,1,1,0,0,1
97,272117,1,0,1,1,1
97,273327,1,0,1,1,1
97,134738,0,0,1,0,1
97,164,1,1,1,1,1
97,134283,1,0,0,1,0
97,163,0,0,0,0,0
97,164,0,1,1,0,1
98,272227,1,0,1,0,0
98,164,0,0,1,1,0
98,277374,1,1,1,0,0
98,275989,1,0,0,0,1
98,277693,0,0,0,0,1
98,274516,1,1,0,0,1
98,164,0,1,0,1,0
98,138049,1,1,0,0,0
98,281525,1,0,1,1,1
98,274192,1,1,1,0,0
98,273569,1,0,0,1,1
98,165,1,1,1,1,1
98,163,0,0,0,0,0
98,276578,1,0,1,1,1
98,164,1,1,1,1,0
98,280024,1,0,0,0,1
98,164,0,1,1,1,0
98,276439,0,0,0,0,1
98,277649,1,1,1,0,0
98,138093,1,0,0,1,0
98,164,0,1,0,1,0
98,134482,0,1,0,0,1
98,164,1,1,1,1,0
98,273406,1,0,0,1,1
98,158,0,0,0,1,1
98,164,0,0,1,1,0
98,264630,1,0,1,1,1
98,138349,1,1,0,0,0
98,138103,1,1,0,0,0
98,276658,0,1,1,0,0
98,164,0,0,0,1,1
98,164,1,1,1,0,1
99,167,0,0,0,0,0
99,276417,1,0,1,0,0
99,164,0,0,1,1,0
99,140112,1,1,0,0,0
99,275641,0,0,0,0,1
99,275513,1,0,0,1,1
99,136642,1,0,1,0,1
99,138116,0,1,0,0,0
99,274570,0,1,1,1,1
99,275627,1,1,0,0,1
99,136418,0,0,1,1,1
99,164,1,1,1,1,0
99,141916,0,1,0,1,1
99,141072,1,1,0,1,0
99,277058,1,0,1,1,1
99,135155,1,1,0,1,1
99,136095,0,0,1,1,1
99,273805,0,0,0,0,1
99,136563,1,0,1,0,1
99,164,0,1,0,1,0
99,277860,1,1,0,0,1
99,276869,0,1,1,1,1
99,141939,1,0,1,0,1
99,136730,0,0,1,0,1
99,275684,0,0,0,1,0
99,138070,0,0,1,0,0
99,139975,1,0,0,1,0
99,137846,1,1,0,0,0
99,277284,1,0,1,1,1
99,274432,0,0,0,1,0
99,164,1,1,1,0,1
99,137454,0,0,1,0,1
100,140395,0,0,1,1,1
100,283263,1,0,1,1,0
100,164,0,0,1,1,0
100,140895,1,1,0,1,0
100,280973,1,0,0,0,1
100,140017,1,0,0,1,0
100,164,0,0,1,1,0
100,143343,0,1,0,0,1
100,164,0,0,1,1,0
100,141333,0,0,1,1,1
100,138809,0,1,0,0,0
100,139479,1,1,0,1,0
100,138336,0,1,0,0,0
100,164,0,0,1,1,0
100,164,1,0,0,0,0
100,285617,0,0,0,1,0
100,279170,0,0,0,1,0
100,164,1,1,1,1,1
100,280627,1,0,1,1,0
100,282920,0,0,0,1,0
100,279922,0,0,0,0,1
100,140907,1,1,0,0,0
100,164,0,0,1,1,0
100,164,0,0,1,1,0
100,142266,0,0,1,1,1
100,140340,1,0,0,1,0
100,163,0,0,0,0,0
100,164,0,1,0,1,0
100,140021,0,1,0,0,1
100,278616,1,0,1,0,0
100,281344,1,0,1,0,0
100,281988,1,0,0,1,1
